Beer_ID,Beer_Name,ABV,Type,Style,Brewery,ID
63649,Rare D.O.S.,,Stout,American Double / Imperial Stout,Peg's Cantina & Brewpub / Cycle Brewing,Stout1
42349,Vanilla Bean Aged Dark Lord,13.0,Stout,Russian Imperial Stout,Three Floyds Brewing Co. & Brewpub,Stout1
63649,Rare D.O.S.,,Stout,American Double / Imperial Stout,Peg's Cantina & Brewpub / Cycle Brewing,Stout2
47658,Founders CBS Imperial Stout,10.6,Stout,American Double / Imperial Stout,Founders Brewing Company,Stout2
63649,Rare D.O.S.,,Stout,American Double / Imperial Stout,Peg's Cantina & Brewpub / Cycle Brewing,Stout3
42664,Kaggen! Stormaktsporter,10.0,Stout,Russian Imperial Stout,Närke Kulturbryggeri AB,Stout3
63649,Rare D.O.S.,,Stout,American Double / Imperial Stout,Peg's Cantina & Brewpub / Cycle Brewing,Stout4
62397,Rare Bourbon County Stout,13.0,Stout,American Double / Imperial Stout,Goose Island Beer Co.,Stout4
63649,Rare D.O.S.,,Stout,American Double / Imperial Stout,Peg's Cantina & Brewpub / Cycle Brewing,Stout5
47200,Stormaktsporter,9.0,Stout,Russian Imperial Stout,Närke Kulturbryggeri AB,Stout5
63649,Rare D.O.S.,,Stout,American Double / Imperial Stout,Peg's Cantina & Brewpub / Cycle Brewing,Stout6
54035,AleSmith Speedway Stout - Kopi Luwak,12.0,Stout,American Double / Imperial Stout,AleSmith Brewing Company,Stout6
63649,Rare D.O.S.,,Stout,American Double / Imperial Stout,Peg's Cantina & Brewpub / Cycle Brewing,Stout7
34420,The Abyss,11.0,Stout,American Double / Imperial Stout,Deschutes Brewery,Stout7
63649,Rare D.O.S.,,Stout,American Double / Imperial Stout,Peg's Cantina & Brewpub / Cycle Brewing,Stout8
30184,Oak Aged Dark Lord Imperial Stout,13.0,Stout,Russian Imperial Stout,Three Floyds Brewing Co. & Brewpub,Stout8
63649,Rare D.O.S.,,Stout,American Double / Imperial Stout,Peg's Cantina & Brewpub / Cycle Brewing,Stout9
56812,Marshal Zhukov's Imperial Stout - Zhukov's Final Push,11.5,Stout,Russian Imperial Stout,Cigar City Brewing,Stout9
42349,Vanilla Bean Aged Dark Lord,13.0,Stout,Russian Imperial Stout,Three Floyds Brewing Co. & Brewpub,Stout10
47658,Founders CBS Imperial Stout,10.6,Stout,American Double / Imperial Stout,Founders Brewing Company,Stout10
42349,Vanilla Bean Aged Dark Lord,13.0,Stout,Russian Imperial Stout,Three Floyds Brewing Co. & Brewpub,Stout11
42664,Kaggen! Stormaktsporter,10.0,Stout,Russian Imperial Stout,Närke Kulturbryggeri AB,Stout11
42349,Vanilla Bean Aged Dark Lord,13.0,Stout,Russian Imperial Stout,Three Floyds Brewing Co. & Brewpub,Stout12
62397,Rare Bourbon County Stout,13.0,Stout,American Double / Imperial Stout,Goose Island Beer Co.,Stout12
42349,Vanilla Bean Aged Dark Lord,13.0,Stout,Russian Imperial Stout,Three Floyds Brewing Co. & Brewpub,Stout13
47200,Stormaktsporter,9.0,Stout,Russian Imperial Stout,Närke Kulturbryggeri AB,Stout13
42349,Vanilla Bean Aged Dark Lord,13.0,Stout,Russian Imperial Stout,Three Floyds Brewing Co. & Brewpub,Stout14
